id,organism,isolate,host,host_taxid
115,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/14.2012-0781,Homo sapiens,9606
116,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/13.2012-0719,Homo sapiens,9606
117,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2012-0501,Homo sapiens,9606
118,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2012-0371,Homo sapiens,9606
119,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2012-0369,Homo sapiens,9606
120,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2012-0291,Homo sapiens,9606
121,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2012-0283,Homo sapiens,9606
122,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2012-0279,Homo sapiens,9606
123,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2012-0168,Homo sapiens,9606
124,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/27.2011-1525,Homo sapiens,9606
125,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/22.2011-1255,Homo sapiens,9606
126,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/21.2011-1236,Homo sapiens,9606
127,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/21.2011-1174,Homo sapiens,9606
128,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/20.2011-1168,Homo sapiens,9606
129,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/16.2011-0969,Homo sapiens,9606
130,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/14.2011-0897,Homo sapiens,9606
131,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/14.2011-0874,Homo sapiens,9606
132,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/13.2011-0857,Homo sapiens,9606
133,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/13.2011-0825,Homo sapiens,9606
134,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2011-0752,Homo sapiens,9606
135,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/01.2011-0064,Homo sapiens,9606
136,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/48.2010-2644,Homo sapiens,9606
137,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/48.2010-2590,Homo sapiens,9606
138,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/47.2010-2547,Homo sapiens,9606
139,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2010-2538,Homo sapiens,9606
140,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2010-2513,Homo sapiens,9606
141,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2010-2512,Homo sapiens,9606
142,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2010-2510,Homo sapiens,9606
143,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2010-2506,Homo sapiens,9606
144,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/45.2010-2465,Homo sapiens,9606
145,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/43.2010-2412,Homo sapiens,9606
146,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/43.2010-2388,Homo sapiens,9606
147,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/43.2010-2385,Homo sapiens,9606
148,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/43.2010-2384,Homo sapiens,9606
149,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/43.2010-2382,Homo sapiens,9606
150,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/43.2010-2375,Homo sapiens,9606
151,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/39.2010-2197,Homo sapiens,9606
152,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/38.2010-2108,Homo sapiens,9606
153,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/21.2010-1394,Homo sapiens,9606
154,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/20.2010-1341,Homo sapiens,9606
155,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/20.2010-1337,Homo sapiens,9606
156,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2010-0251,Homo sapiens,9606
157,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2010-0241,Homo sapiens,9606
158,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.2009-0842,Homo sapiens,9606
159,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.2009-0765,Homo sapiens,9606
160,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/10.2009-0762,Homo sapiens,9606
161,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2009-0623,Homo sapiens,9606
162,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2009-0554,Homo sapiens,9606
163,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2009-0536,Homo sapiens,9606
164,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2009-0469,Homo sapiens,9606
165,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2009-0467,Homo sapiens,9606
166,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2009-0292,Homo sapiens,9606
167,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2009-0118,Homo sapiens,9606
168,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/02.2009-0063,Homo sapiens,9606
169,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/02.2009-0058,Homo sapiens,9606
170,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/10.2017-0491,Homo sapiens,9606
171,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0285,Homo sapiens,9606
172,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/51.2017-2652,Homo sapiens,9606
173,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/51.2017-2650,Homo sapiens,9606
174,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/50.2017-2568,Homo sapiens,9606
175,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/48.2017-2515,Homo sapiens,9606
176,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/26.2017-1566,Homo sapiens,9606
177,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/20.2017-1370,Homo sapiens,9606
178,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/16.2017-1199,Homo sapiens,9606
179,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/14.2017-0959,Homo sapiens,9606
180,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/12.2017-0751,Homo sapiens,9606
181,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/12.2017-0642,Homo sapiens,9606
182,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/12.2017-0640,Homo sapiens,9606
183,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.2017-0634,Homo sapiens,9606
184,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.2017-0521,Homo sapiens,9606
185,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/10.2017-0516,Homo sapiens,9606
186,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2017-0482,Homo sapiens,9606
187,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2017-0480,Homo sapiens,9606
188,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2017-0478,Homo sapiens,9606
189,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2017-0411,Homo sapiens,9606
190,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2017-0410,Homo sapiens,9606
191,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2017-0379,Homo sapiens,9606
192,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2017-0375,Homo sapiens,9606
193,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2017-0364,Homo sapiens,9606
194,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0362,Homo sapiens,9606
195,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0361,Homo sapiens,9606
196,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0354,Homo sapiens,9606
197,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0314,Homo sapiens,9606
198,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0306,Homo sapiens,9606
199,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0305,Homo sapiens,9606
200,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2017-0304,Homo sapiens,9606
201,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2017-0300,Homo sapiens,9606
202,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2017-0266,Homo sapiens,9606
203,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2017-0247,Homo sapiens,9606
204,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2017-0193,Homo sapiens,9606
205,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/19.2015-0902,Homo sapiens,9606
206,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/13.2015-0693,Homo sapiens,9606
207,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.2015-0604,Homo sapiens,9606
208,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/09.2015-0492,Homo sapiens,9606
209,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2015-0486,Homo sapiens,9606
210,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2015-0434,Homo sapiens,9606
211,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2015-0433,Homo sapiens,9606
212,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0425,Homo sapiens,9606
213,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0424,Homo sapiens,9606
214,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0418,Homo sapiens,9606
215,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0417,Homo sapiens,9606
216,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0416,Homo sapiens,9606
217,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0373,Homo sapiens,9606
218,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0369,Homo sapiens,9606
219,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0368,Homo sapiens,9606
220,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0361,Homo sapiens,9606
221,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0359,Homo sapiens,9606
222,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2015-0353,Homo sapiens,9606
223,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0351,Homo sapiens,9606
224,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0303,Homo sapiens,9606
225,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0301,Homo sapiens,9606
226,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0300,Homo sapiens,9606
227,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0297,Homo sapiens,9606
228,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0294,Homo sapiens,9606
229,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0291,Homo sapiens,9606
230,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2015-0290,Homo sapiens,9606
231,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0288,Homo sapiens,9606
232,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0287,Homo sapiens,9606
233,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0284,Homo sapiens,9606
234,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0282,Homo sapiens,9606
235,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0279,Homo sapiens,9606
236,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0275,Homo sapiens,9606
237,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0236,Homo sapiens,9606
238,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0235,Homo sapiens,9606
239,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0233,Homo sapiens,9606
240,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0232,Homo sapiens,9606
241,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0230,Homo sapiens,9606
242,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0229,Homo sapiens,9606
243,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0228,Homo sapiens,9606
244,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0225,Homo sapiens,9606
245,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0224,Homo sapiens,9606
246,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0223,Homo sapiens,9606
247,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0220,Homo sapiens,9606
248,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0218,Homo sapiens,9606
249,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0216,Homo sapiens,9606
250,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2015-0215,Homo sapiens,9606
251,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0213,Homo sapiens,9606
252,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0211,Homo sapiens,9606
253,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0210,Homo sapiens,9606
254,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0209,Homo sapiens,9606
255,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0159,Homo sapiens,9606
256,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0158,Homo sapiens,9606
257,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0155,Homo sapiens,9606
258,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0154,Homo sapiens,9606
259,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0152,Homo sapiens,9606
260,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0151,Homo sapiens,9606
261,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0147,Homo sapiens,9606
262,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0144,Homo sapiens,9606
263,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0142,Homo sapiens,9606
264,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0140,Homo sapiens,9606
265,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2015-0137,Homo sapiens,9606
266,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0136,Homo sapiens,9606
267,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0134,Homo sapiens,9606
268,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0131,Homo sapiens,9606
269,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0130,Homo sapiens,9606
270,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0129,Homo sapiens,9606
271,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0128,Homo sapiens,9606
272,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0101,Homo sapiens,9606
273,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0093,Homo sapiens,9606
274,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0088,Homo sapiens,9606
275,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2015-0086,Homo sapiens,9606
276,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/02.2015-0077,Homo sapiens,9606
277,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/53.2014-2422,Homo sapiens,9606
278,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/52.2014-2419,Homo sapiens,9606
279,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/52.2014-2417,Homo sapiens,9606
280,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/46.2014-2103,Homo sapiens,9606
281,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2014-0485,Homo sapiens,9606
282,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2014-0484,Homo sapiens,9606
283,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2014-0446,Homo sapiens,9606
284,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2014-0436,Homo sapiens,9606
285,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2014-0435,Homo sapiens,9606
286,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2014-0434,Homo sapiens,9606
287,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2014-0432,Homo sapiens,9606
288,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/07.2014-0380,Homo sapiens,9606
289,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2014-0378,Homo sapiens,9606
290,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2014-0375,Homo sapiens,9606
291,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2014-0371,Homo sapiens,9606
292,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2014-0370,Homo sapiens,9606
293,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2014-0297,Homo sapiens,9606
294,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.2014-0296,Homo sapiens,9606
295,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.2014-0285,Homo sapiens,9606
296,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.2014-0225,Homo sapiens,9606
